Fecha,Casos,Casos_Acum,Muertes,Muertes_Acum,Recuperados,Recuperados_Acum
2020-12-16,4,7364,0,379,0,6097
2020-12-17,4,7368,0,379,30,6127
2020-12-18,3,7371,0,379,42,6169
2020-12-19,2,7373,0,379,20,6189
2020-12-20,0,7373,0,379,15,6204
2020-12-21,0,7373,0,379,35,6239
2020-12-22,10,7383,0,379,0,6239
2020-12-23,18,7401,0,379,1,6240
2020-12-24,8,7409,0,379,0,6240
2020-12-25,0,7409,0,379,11,6251
2020-12-26,0,7409,0,379,10,6261
2020-12-27,0,7409,0,379,8,6269
2020-12-28,45,7454,0,379,0,6269
2020-12-29,18,7472,1,380,64,6333
2020-12-30,95,7567,2,382,20,6353
2020-12-31,28,7595,1,383,0,6353
2021-01-01,16,7611,0,383,20,6373
2021-01-02,0,7611,1,384,32,6405
2021-01-03,0,7611,0,384,40,6445
2021-01-04,49,7660,0,384,12,6457
2021-01-05,63,7723,2,386,0,6457
2021-01-06,112,7835,0,386,0,6457
2021-01-07,81,7916,0,386,53,6510
2021-01-08,134,8050,0,386,45,6555
2021-01-09,69,8119,2,388,0,6555
2021-01-10,26,8145,0,388,0,6555
2021-01-11,86,8231,1,389,16,6571
2021-01-12,117,8348,2,391,0,6571
2021-01-13,120,8468,5,396,49,6620
2021-01-14,164,8632,1,397,0,6620
2021-01-15,264,8896,1,398,49,6669
2021-01-16,62,8958,3,401,0,6669
2021-01-17,48,9006,1,402,0,6669
2021-01-18,94,9100,3,405,34,6703
2021-01-19,182,9282,2,407,0,6703
2021-01-20,159,9441,1,408,0,6703
2021-01-21,158,9599,2,410,15,6718
2021-01-22,125,9724,6,416,0,6718
2021-01-23,44,9768,2,418,0,6718
2021-01-24,31,9799,3,421,0,6718
2021-01-25,9,9808,2,423,12,6730
2021-01-26,93,9901,2,425,51,6781
2021-01-27,256,10157,0,425,28,6809
2021-01-28,113,10270,5,430,27,6836
2021-01-29,112,10382,1,431,24,6860
2021-01-30,52,10434,3,434,0,6860
2021-01-31,27,10461,1,435,0,6860
2021-02-01,28,10489,4,439,68,6928
2021-02-02,61,10550,5,444,0,6928
2021-02-03,48,10598,3,447,26,6954
2021-02-04,77,10675,4,451,0,6954
2021-02-05,60,10735,3,454,0,6954
2021-02-06,28,10763,2,456,0,6954
2021-02-07,14,10777,4,460,0,6954
2021-02-08,6,10783,3,463,51,7005
2021-02-09,38,10821,4,467,0,7005
2021-02-10,43,10864,4,471,12,7017
2021-02-11,23,10887,0,471,5,7022
2021-02-12,24,10911,3,474,0,7022
2021-02-13,27,10938,2,476,0,7022
2021-02-14,10,10948,2,478,0,7022
2021-02-15,0,10948,0,478,28,7050
2021-02-16,7,10955,2,480,4,7054
2021-02-17,6,10961,3,483,16,7070
2021-02-18,29,10990,3,486,36,7106
2021-02-19,20,11010,0,486,8,7114
2021-02-20,46,11056,1,487,0,7114
2021-02-21,5,11061,1,488,24,7138
2021-02-22,15,11076,2,490,0,7138
2021-02-23,37,11113,1,491,28,7166
2021-02-24,35,11148,1,492,30,7196
2021-02-25,27,11175,1,493,36,7232
2021-02-26,21,11196,3,496,0,7232
2021-02-27,20,11216,0,496,0,7232
2021-02-28,8,11224,0,496,0,7232
2021-03-01,25,11249,3,499,43,7275
2021-03-02,27,11276,1,500,51,7326
2021-03-03,19,11295,1,501,0,7326
2021-03-04,12,11307,1,502,14,7340
2021-03-05,10,11317,0,502,0,7340
2021-03-06,24,11341,1,503,11,7351
2021-03-07,9,11350,0,503,0,7351
2021-03-08,11,11361,0,503,0,7351
2021-03-09,39,11400,0,503,108,7459
2021-03-10,31,11431,0,503,101,7560
2021-03-11,38,11469,2,505,308,7868
2021-03-12,55,11524,2,507,159,8027
2021-03-13,42,11566,0,507,47,8074
2021-03-14,31,11597,0,507,0,8074
2021-03-15,22,11619,2,509,8,8082
2021-03-16,79,11698,1,510,44,8126
2021-03-17,169,11867,1,511,44,8170
2021-03-18,68,11935,0,511,47,8217
2021-03-19,84,12019,3,514,0,8217
2021-03-20,62,12081,1,515,0,8217
2021-03-21,21,12102,3,518,0,8217
2021-03-22,46,12148,1,519,0,8217
2021-03-23,116,12264,4,523,191,8408
2021-03-24,118,12382,2,525,18,8426
2021-03-25,92,12474,2,527,87,8513
2021-03-26,73,12547,0,527,4,8517
2021-03-27,106,12653,0,527,0,8517
2021-03-28,33,12686,3,530,0,8517
2021-03-29,119,12805,1,531,0,8517
2021-03-30,97,12902,5,536,140,8657
2021-03-31,118,13020,1,537,8,8665
2021-04-01,63,13083,3,540,0,8665
2021-04-02,96,13179,7,547,1,8666
2021-04-03,40,13219,3,550,0,8666
2021-04-04,48,13267,3,553,0,8666
2021-04-05,90,13357,4,557,33,8699
2021-04-06,127,13484,1,558,0,8699
2021-04-07,71,13555,1,559,2,8701
2021-04-08,99,13654,0,559,10,8711
2021-04-09,98,13752,1,560,0,8711
2021-04-10,82,13834,4,564,0,8711
2021-04-11,78,13912,2,566,0,8711
